timestamp,entry_price,exit_price,label,barrier_hit,holding_bars,realized_return,side
2024-01-01 18:22:00,1.0990228127537425,1.0988591111385542,0,time,60,-0.00014895197195963217,1
2024-01-01 18:23:00,1.0988663773277874,1.0986448279977827,0,time,60,-0.00020161626069892247,1
2024-01-01 18:24:00,1.098759468490833,1.0986692451019875,0,time,60,-8.211386698631085e-05,1
2024-01-01 18:25:00,1.0987339190324203,1.098951833467528,0,time,60,0.0001983323089720379,1
2024-01-01 18:26:00,1.098659259430719,1.098846824328978,0,time,60,0.00017072162879339103,1
2024-01-01 18:27:00,1.0986927755335134,1.098883193177182,0,time,60,0.00017331291140609828,1
2024-01-01 18:28:00,1.0986633958137946,1.0988812085473296,0,time,60,0.00019825247147120528,1
2024-01-01 18:29:00,1.0986287678698714,1.0988900117709224,0,time,60,0.00023779087958675227,1
2024-01-01 18:30:00,1.0985308832078386,1.0988923609122454,0,time,60,0.00032905556860751695,1
2024-01-01 18:31:00,1.0984716614408332,1.0987910853375067,0,time,60,0.00029078938300020063,1
2024-01-01 18:32:00,1.098529046130917,1.098794610675534,0,time,60,0.0002417455829251125,1
2024-01-01 18:33:00,1.0984958226394506,1.098661812834106,0,time,60,0.00015110680553753753,1
2024-01-01 18:34:00,1.0984464938864862,1.0986440586573247,0,time,60,0.00017985834716394145,1
2024-01-01 18:35:00,1.0981607878421489,1.0984851350089877,0,time,60,0.00029535489741538967,1
2024-01-01 18:36:00,1.0980592875681074,1.0986406333071286,0,time,60,0.0005294301916143329,1
2024-01-01 18:37:00,1.098233915138758,1.098669111500867,0,time,60,0.00039626927934954814,1
2024-01-01 18:38:00,1.0982093486781377,1.0987021145701246,0,time,60,0.000448699414715481,1
2024-01-01 18:39:00,1.098166052135935,1.098764566688186,0,time,60,0.0005450127975517027,1
2024-01-01 18:40:00,1.0983697260784102,1.098873353627585,0,time,60,0.0004585227881079845,1
2024-01-01 18:41:00,1.09865249507702,1.0987314195543776,0,time,60,7.183752616146677e-05,1
2024-01-01 18:42:00,1.0985864577750482,1.0989686687203772,0,time,60,0.0003479115754831952,1
2024-01-01 18:43:00,1.0988110369291768,1.0989556302366497,0,time,60,0.00013159069449919514,1
2024-01-01 18:44:00,1.0987434428646454,1.0990579892936283,0,time,60,0.0002862783218644527,1
2024-01-01 18:45:00,1.098738968187399,1.0990821594048157,0,time,60,0.00031235009165375693,1
2024-01-01 18:46:00,1.098903665249501,1.099251593229706,0,time,60,0.00031661372257407727,1
2024-01-01 18:47:00,1.0991466709891995,1.0989817200693015,0,time,60,-0.00015007180047188484,1
2024-01-01 18:48:00,1.0992398192020971,1.0989528312544807,0,time,60,-0.00026107855865764584,1
2024-01-01 18:49:00,1.0994192633009643,1.098840098342166,0,time,60,-0.0005267917146178913,1
2024-01-01 18:50:00,1.0996976209941989,1.0984851350089877,-1,lower,45,-0.0011025630701237965,1
2024-01-01 18:51:00,1.0997802071344014,1.0986448279977827,-1,lower,32,-0.0010323691308984362,1
2024-01-01 18:52:00,1.0998459656209816,1.0986448279977827,-1,lower,31,-0.0010920962214201468,1
2024-01-01 18:53:00,1.0998619168606791,1.0986448279977827,-1,lower,30,-0.001106583330360511,1
2024-01-01 18:54:00,1.0997211592791494,1.0984851350089877,-1,lower,41,-0.0011239433375747065,1
2024-01-01 18:55:00,1.099779087356251,1.0986448279977827,-1,lower,28,-0.001031351997422325,1
2024-01-01 18:56:00,1.0997030727294363,1.0984851350089877,-1,lower,39,-0.0011075150653401256,1
2024-01-01 18:57:00,1.0996782794699718,1.0984851350089877,-1,lower,38,-0.00108499411442331,1
2024-01-01 18:58:00,1.099621984028677,1.0984851350089877,-1,lower,37,-0.001033854393783784,1
2024-01-01 18:59:00,1.0996873423637732,1.0984851350089877,-1,lower,36,-0.0010932265094562021,1
2024-01-01 19:00:00,1.099725347583718,1.0984851350089877,-1,lower,35,-0.001127747557565506,1
2024-01-01 19:01:00,1.0996865564116165,1.0984851350089877,-1,lower,34,-0.0010925125851761752,1
2024-01-01 19:02:00,1.0997927966627332,1.0986448279977827,-1,lower,21,-0.0010438044952048031,1
2024-01-01 19:03:00,1.099802099968075,1.0986448279977827,-1,lower,20,-0.0010522547377622704,1
2024-01-01 19:04:00,1.099760066849753,1.0986448279977827,-1,lower,19,-0.0010140746928234412,1
2024-01-01 19:05:00,1.0995960128494642,1.0984851350089877,-1,lower,30,-0.001010259975022798,1
2024-01-01 19:06:00,1.0994430271231506,1.0990089698092875,0,time,60,-0.00039479745939974276,1
2024-01-01 19:07:00,1.099324088942093,1.0989086361187757,0,time,60,-0.00037791660120645165,1
2024-01-01 19:08:00,1.0993850703992043,1.099008836585032,0,time,60,-0.0003422220514925911,1
2024-01-01 19:09:00,1.0994290452091169,1.099127851135923,0,time,60,-0.0002739549900980798,1
2024-01-01 19:10:00,1.0994126534062276,1.0991664216123622,0,time,60,-0.00022396667266155745,1
2024-01-01 19:11:00,1.0994771280891174,1.0992933088756576,0,time,60,-0.00016718784662606012,1
2024-01-01 19:12:00,1.0993982372394324,1.099206886163497,0,time,60,-0.00017405073926257675,1
2024-01-01 19:13:00,1.0991217519309218,1.0992395038666674,0,time,60,0.00010713274988760624,1
2024-01-01 19:14:00,1.099245795800175,1.0992546015734002,0,time,60,8.010740872421707e-06,1
2024-01-01 19:15:00,1.099170975988934,1.0994568573964554,0,time,60,0.0002600882062628873,1
2024-01-01 19:16:00,1.0992017039168502,1.099604054818873,0,time,60,0.00036603919061350965,1
2024-01-01 19:17:00,1.0992061878712116,1.0995515222038088,0,time,60,0.00031416702017117437,1
2024-01-01 19:18:00,1.0991422568731544,1.0994820317914773,0,time,60,0.00030912733651922153,1
2024-01-01 19:19:00,1.0990492132469367,1.0993904237723091,0,time,60,0.0003104597330672032,1
2024-01-01 19:20:00,1.0990079091004332,1.0995028990405544,0,time,60,0.0004503970681397629,1
2024-01-01 19:21:00,1.0988706584245402,1.0995330459520627,0,time,60,0.0006027893478128821,1
2024-01-01 19:22:00,1.0988591111385542,1.099551983488825,0,time,60,0.0006305379308844117,1
2024-01-01 19:23:00,1.0986448279977827,1.099604043291609,0,time,60,0.0008730895275539385,1
2024-01-01 19:24:00,1.0986692451019875,1.099532227689618,0,time,60,0.0007854798807538366,1
2024-01-01 19:25:00,1.098951833467528,1.0996666577625736,0,time,60,0.0006504600777543779,1
2024-01-01 19:26:00,1.098846824328978,1.0998193127395957,0,time,60,0.0008850081640920937,1
2024-01-01 19:27:00,1.098883193177182,1.099751739570893,0,time,60,0.000790390097058058,1
2024-01-01 19:28:00,1.0988812085473296,1.0996470100753193,0,time,60,0.0006968920043706195,1
2024-01-01 19:29:00,1.0988900117709224,1.09959199795556,0,time,60,0.0006388138731976412,1
2024-01-01 19:30:00,1.0988923609122454,1.0995665086432695,0,time,60,0.0006134793133556471,1
2024-01-01 19:31:00,1.0987910853375067,1.0997132520394564,0,time,60,0.0008392557186305272,1
2024-01-01 19:32:00,1.098794610675534,1.0997585025274352,0,time,60,0.0008772265922460942,1
2024-01-01 19:33:00,1.098661812834106,1.0996720769481183,0,time,60,0.0009195405740063389,1
2024-01-01 19:34:00,1.0986440586573247,1.099768058788671,0,time,60,0.0010230794245771335,1
2024-01-01 19:35:00,1.0984851350089877,1.0995564659236476,0,time,60,0.0009752803024059009,1
2024-01-01 19:36:00,1.0986406333071286,1.0995382470206625,0,time,60,0.0008170221329171223,1
2024-01-01 19:37:00,1.098669111500867,1.099485813291235,0,time,60,0.000743355557937031,1
2024-01-01 19:38:00,1.0987021145701246,1.0997692091995537,0,time,60,0.000971231979330911,1
2024-01-01 19:39:00,1.098764566688186,1.0996994477603652,0,time,60,0.0008508474886455009,1
2024-01-01 19:40:00,1.098873353627585,1.0997419829915425,0,time,60,0.0007904726792127281,1
2024-01-01 19:41:00,1.0987314195543776,1.099814242646051,0,time,60,0.000985521185980831,1
2024-01-01 19:42:00,1.0989686687203772,1.0997776899913634,0,time,60,0.000736164090945568,1
2024-01-01 19:43:00,1.0989556302366497,1.0999218380306284,0,time,60,0.0008792054632549284,1
2024-01-01 19:44:00,1.0990579892936283,1.0999971540524085,0,time,60,0.0008545179307453132,1
2024-01-01 19:45:00,1.0990821594048157,1.0999652673928353,0,time,60,0.0008034958810521076,1
2024-01-01 19:46:00,1.099251593229706,1.0999542083869034,0,time,60,0.000639175927990232,1
2024-01-01 19:47:00,1.0989817200693015,1.099936295379938,0,time,60,0.0008685998076258805,1
2024-01-01 19:48:00,1.0989528312544807,1.0996336117714258,0,time,60,0.0006194811074538009,1
2024-01-01 19:49:00,1.098840098342166,1.0996249917531624,0,time,60,0.0007142926547551998,1
2024-01-01 19:50:00,1.0991054155475046,1.0999009174642562,0,time,60,0.0007237721746238268,1
2024-01-01 19:51:00,1.0992033658534806,1.0998731640119297,0,time,60,0.0006093487149478882,1
2024-01-01 19:52:00,1.0989345015678842,1.099887222855978,0,time,60,0.0008669500199824931,1
2024-01-01 19:53:00,1.098841078322896,1.1001477081969315,0,time,60,0.001189098132397648,1
2024-01-01 19:54:00,1.098727660176314,1.1001907311812282,0,time,60,0.0013316047806417597,1
2024-01-01 19:55:00,1.09867083838755,1.100111952985284,0,time,60,0.0013116891314317591,1
2024-01-01 19:56:00,1.0987628654439752,1.100123126798094,0,time,60,0.001237993562486439,1
2024-01-01 19:57:00,1.098838209580839,1.10012299883355,0,time,60,0.0011692251338810689,1
2024-01-01 19:58:00,1.0988205612309805,1.1000628804172463,0,time,60,0.0011305933198719753,1
2024-01-01 19:59:00,1.0986846138766186,1.100054766050235,0,time,60,0.0012470841552807421,1
2024-01-01 20:00:00,1.098725373755546,1.1000523838265193,0,time,60,0.0012077722993120155,1
2024-01-01 20:01:00,1.0987130648982626,1.1001016667345205,0,time,60,0.001263843928520636,1
2024-01-01 20:02:00,1.0985878739192714,1.1003087542497023,0,time,60,0.0015664475926642218,1
2024-01-01 20:03:00,1.098758823711686,1.100451470242627,0,time,60,0.0015405077933507982,1
2024-01-01 20:04:00,1.0987092559738778,1.1005894123794129,0,time,60,0.0017112410724786642,1
2024-01-01 20:05:00,1.0987955357879509,1.1006275741632623,0,time,60,0.001667315087877208,1
2024-01-01 20:06:00,1.0990089698092875,1.1006551661243034,0,time,60,0.0014978916098395967,1
2024-01-01 20:07:00,1.0989086361187757,1.100692621758237,0,time,60,0.001623415797114891,1
2024-01-01 20:08:00,1.099008836585032,1.1008690556475922,0,time,60,0.001692633398963972,1
2024-01-01 20:09:00,1.099127851135923,1.100802534283263,0,time,60,0.0015236472677944146,1
2024-01-01 20:10:00,1.0991664216123622,1.1008570520924623,0,time,60,0.001538102371813732,1
2024-01-01 20:11:00,1.0992933088756576,1.1007215104979124,0,time,60,0.0012991997774602915,1
2024-01-01 20:12:00,1.099206886163497,1.1006789153365155,0,time,60,0.001339173900335,1
2024-01-01 20:13:00,1.0992395038666674,1.1006479131988331,0,time,60,0.001281257930789037,1
2024-01-01 20:14:00,1.0992546015734002,1.100732878827508,0,time,60,0.001344799696077592,1
2024-01-01 20:15:00,1.0994568573964554,1.1007368498225814,0,time,60,0.0011642043228117238,1
2024-01-01 20:16:00,1.099604054818873,1.1008556204770672,0,time,60,0.001138196656068402,1
2024-01-01 20:17:00,1.0995515222038088,1.100756395468016,0,time,60,0.0010957860908529238,1
2024-01-01 20:18:00,1.0994820317914773,1.100587146912959,0,time,60,0.0010051234031365208,1
2024-01-01 20:19:00,1.0993904237723091,1.1005160335163888,0,time,60,0.0010238489618796809,1
2024-01-01 20:20:00,1.0995028990405544,1.1006168933426332,0,time,60,0.00101317995891681,1
2024-01-01 20:21:00,1.0995330459520627,1.1003418896271104,0,time,60,0.0007356247072569655,1
2024-01-01 20:22:00,1.099551983488825,1.1004055120148717,0,time,60,0.0007762511812661188,1
2024-01-01 20:23:00,1.099604043291609,1.100552137219849,0,time,60,0.0008622139342102653,1
2024-01-01 20:24:00,1.099532227689618,1.1004588160203803,0,time,60,0.000842711388923334,1
2024-01-01 20:25:00,1.0996666577625736,1.100417059810229,0,time,60,0.000682390470201355,1
2024-01-01 20:26:00,1.0998193127395957,1.1004044922370924,0,time,60,0.0005320687595846696,1
2024-01-01 20:27:00,1.099751739570893,1.100472028768979,0,time,60,0.0006549561798077086,1
2024-01-01 20:28:00,1.0996470100753193,1.100502874505438,0,time,60,0.0007783083319254924,1
2024-01-01 20:29:00,1.09959199795556,1.100637024573866,0,time,60,0.0009503767035854427,1
2024-01-01 20:30:00,1.0995665086432695,1.1007221747405167,0,time,60,0.001051019732015268,1
2024-01-01 20:31:00,1.0997132520394564,1.1008320067661004,0,time,60,0.0010173149451180308,1
2024-01-01 20:32:00,1.0997585025274352,1.1010449361693782,0,time,60,0.0011697419378768892,1
2024-01-01 20:33:00,1.0996720769481183,1.101053814348954,0,time,60,0.0012564994872565904,1
2024-01-01 20:34:00,1.099768058788671,1.1011146495447286,0,time,60,0.0012244315929132998,1
2024-01-01 20:35:00,1.0995564659236476,1.10116369562925,0,time,60,0.001461707293269665,1
2024-01-01 20:36:00,1.0995382470206625,1.1010789639292269,0,time,60,0.0014012399411653664,1
2024-01-01 20:37:00,1.099485813291235,1.101128676880586,0,time,60,0.001494210811536556,1
2024-01-01 20:38:00,1.0997692091995537,1.1012221397264668,0,time,60,0.0013211231181591288,1
2024-01-01 20:39:00,1.0996994477603652,1.1012379869796185,0,time,60,0.0013990542801367578,1
2024-01-01 20:40:00,1.0997419829915425,1.1015205234315186,0,time,60,0.0016172342853895127,1
2024-01-01 20:41:00,1.099814242646051,1.1016517762922662,0,time,60,0.001670767275930185,1
2024-01-01 20:42:00,1.0997776899913634,1.1013962727602782,0,time,60,0.0014717363187533028,1
2024-01-01 20:43:00,1.0999218380306284,1.1016989853985604,0,time,60,0.0016157033222596873,1
2024-01-01 20:44:00,1.0999971540524085,1.1016940435734428,0,time,60,0.001542630828437197,1
2024-01-01 20:45:00,1.0999652673928353,1.101556846717002,0,time,60,0.001446935981841646,1
2024-01-01 20:46:00,1.0999542083869034,1.1015860081209603,0,time,60,0.0014835160605912723,1
2024-01-01 20:47:00,1.099936295379938,1.1016164616971584,0,time,60,0.0015275123880151842,1
2024-01-01 20:48:00,1.0996336117714258,1.10151788353699,0,time,60,0.0017135450802825414,1
2024-01-01 20:49:00,1.0996249917531624,1.1015518544395717,0,time,60,0.0017522907362601536,1
2024-01-01 20:50:00,1.0999009174642562,1.1016161562406936,0,time,60,0.0015594484459489077,1
2024-01-01 20:51:00,1.0998731640119297,1.1016403871485705,0,time,60,0.0016067517550792942,1
2024-01-01 20:52:00,1.099887222855978,1.1017570525199878,0,time,60,0.0017000194430429882,1
2024-01-01 20:53:00,1.1001477081969315,1.1018755131902809,0,time,60,0.0015705209223051408,1
2024-01-01 20:54:00,1.1001907311812282,1.1017671125297217,0,time,60,0.0014328255127189493,1
2024-01-01 20:55:00,1.100111952985284,1.101767588760613,0,time,60,0.001504970263104921,1
2024-01-01 20:56:00,1.100123126798094,1.1016016203450214,0,time,60,0.0013439346114199058,1
2024-01-01 20:57:00,1.10012299883355,1.101509227924448,0,time,60,0.001260067367347073,1
2024-01-01 20:58:00,1.1000628804172463,1.1014371021865723,0,time,60,0.0012492211070740389,1
2024-01-01 20:59:00,1.100054766050235,1.101581381916692,0,time,60,0.0013877635128463073,1
2024-01-01 21:00:00,1.1000523838265193,1.1014721961538196,0,time,60,0.001290677015181485,1
2024-01-01 21:01:00,1.1001016667345205,1.1015406765625355,0,time,60,0.0013080698552947467,1
2024-01-01 21:02:00,1.1003087542497023,1.1017065691818744,0,time,60,0.0012703842687549205,1
2024-01-01 21:03:00,1.100451470242627,1.1016267047761823,0,time,60,0.001067956711708673,1
2024-01-01 21:04:00,1.1005894123794129,1.1016107639416004,0,time,60,0.0009280041682204754,1
2024-01-01 21:05:00,1.1006275741632623,1.1016346302592384,0,time,60,0.0009149835235970905,1
2024-01-01 21:06:00,1.1006551661243034,1.1015720240619966,0,time,60,0.0008330110700536242,1
2024-01-01 21:07:00,1.100692621758237,1.101538029123126,0,time,60,0.0007680685308297797,1
2024-01-01 21:08:00,1.1008690556475922,1.1015401351531575,0,time,60,0.0006095906703187381,1
2024-01-01 21:09:00,1.100802534283263,1.1015174511986765,0,time,60,0.0006494506445509085,1
2024-01-01 21:10:00,1.1008570520924623,1.1014442978316568,0,time,60,0.0005334441361648512,1
2024-01-01 21:11:00,1.1007215104979124,1.1013460668284778,0,time,60,0.0005674063099601057,1
2024-01-01 21:12:00,1.1006789153365155,1.1011989843623835,0,time,60,0.0004724983995072485,1
2024-01-01 21:13:00,1.1006479131988331,1.1012584281380082,0,time,60,0.0005546868638497404,1
2024-01-01 21:14:00,1.100732878827508,1.1012836452655352,0,time,60,0.0005003633929914209,1
2024-01-01 21:15:00,1.1007368498225814,1.1011845301949297,0,time,60,0.0004067097166962075,1
2024-01-01 21:16:00,1.1008556204770672,1.101253142999444,0,time,60,0.000361103231870441,1
2024-01-01 21:17:00,1.100756395468016,1.101329483668587,0,time,60,0.0005206312703978089,1
2024-01-01 21:18:00,1.100587146912959,1.1014403705650362,0,time,60,0.0007752440635624414,1
2024-01-01 21:19:00,1.1005160335163888,1.1013481770300788,0,time,60,0.0007561393822050899,1
2024-01-01 21:20:00,1.1006168933426332,1.1015997435112224,0,time,60,0.0008929993483963727,1
2024-01-01 21:21:00,1.1003418896271104,1.101718696137296,0,time,60,0.001251253381485018,1
2024-01-01 21:22:00,1.1004055120148717,1.101797691031555,0,time,60,0.0012651508934502509,1
2024-01-01 21:23:00,1.100552137219849,1.1021643113920634,0,time,60,0.0014648775988814755,1
2024-01-01 21:24:00,1.1004588160203803,1.1024443766149643,0,time,60,0.0018043025015370695,1
2024-01-01 21:25:00,1.100417059810229,1.1025924398868467,0,time,60,0.001976868731018211,1
2024-01-01 21:26:00,1.1004044922370924,1.1025246846665957,0,time,60,0.0019267391622448393,1
2024-01-01 21:27:00,1.100472028768979,1.1023312956616451,0,time,60,0.0016895176288540537,1
2024-01-01 21:28:00,1.100502874505438,1.1023213119338795,0,time,60,0.001652369539933085,1
2024-01-01 21:29:00,1.100637024573866,1.102477954156174,0,time,60,0.0016726037205778699,1
2024-01-01 21:30:00,1.1007221747405167,1.1024758772706278,0,time,60,0.0015932290366771351,1
2024-01-01 21:31:00,1.1008320067661004,1.1024641951736145,0,time,60,0.0014826861841608086,1
2024-01-01 21:32:00,1.1010449361693782,1.1025400418504347,0,time,60,0.0013578970593681738,1
2024-01-01 21:33:00,1.101053814348954,1.1026732362488336,0,time,60,0.0014707926885817457,1
2024-01-01 21:34:00,1.1011146495447286,1.1026902564234444,0,time,60,0.0014309199131692374,1
2024-01-01 21:35:00,1.10116369562925,1.1025407979374873,0,time,60,0.0012505881856650358,1
2024-01-01 21:36:00,1.1010789639292269,1.1027484485590249,0,time,60,0.0015162260696002239,1
2024-01-01 21:37:00,1.101128676880586,1.1027858382975988,0,time,60,0.0015049661786190605,1
2024-01-01 21:38:00,1.1012221397264668,1.1029185467308704,0,time,60,0.001540476660617296,1
2024-01-01 21:39:00,1.1012379869796185,1.1029609971910992,0,time,60,0.001564612038317259,1
2024-01-01 21:40:00,1.1015205234315186,1.1029221162406568,0,time,60,0.0012724164274051653,1
2024-01-01 21:41:00,1.1016517762922662,1.1027802382380345,0,time,60,0.0010243363375370684,1
2024-01-01 21:42:00,1.1013962727602782,1.1027090771615744,0,time,60,0.0011919455637943166,1
2024-01-01 21:43:00,1.1016989853985604,1.1027031643768188,0,time,60,0.0009114821666964534,1
2024-01-01 21:44:00,1.1016940435734428,1.1026435521341875,0,time,60,0.0008618622985969715,1
2024-01-01 21:45:00,1.101556846717002,1.1025482329774878,0,time,60,0.0008999864722736284,1
2024-01-01 21:46:00,1.1015860081209603,1.102550024160631,0,time,60,0.0008751164526090704,1
2024-01-01 21:47:00,1.1016164616971584,1.1024780103101106,0,time,60,0.0007820767416863994,1
2024-01-01 21:48:00,1.10151788353699,1.1027376720789728,0,time,60,0.001107370620317072,1
2024-01-01 21:49:00,1.1015518544395717,1.102869656719316,0,time,60,0.0011963143400222087,1
2024-01-01 21:50:00,1.1016161562406936,1.1029768035369891,0,time,60,0.0012351373830052914,1
2024-01-01 21:51:00,1.1016403871485705,1.1030058228651507,0,time,60,0.0012394568431850495,1
2024-01-01 21:52:00,1.1017570525199878,1.103069978809211,0,time,60,0.0011916658815300796,1
2024-01-01 21:53:00,1.1018755131902809,1.1030935150515675,0,time,60,0.0011053897166297677,1
2024-01-01 21:54:00,1.1017671125297217,1.1031403551851875,0,time,60,0.0012464001147327597,1
2024-01-01 21:55:00,1.101767588760613,1.10320109309352,0,time,60,0.0013010950290519574,1
2024-01-01 21:56:00,1.1016016203450214,1.1033440462493818,0,time,60,0.001581720535064779,1
2024-01-01 21:57:00,1.101509227924448,1.1034740496385989,0,time,60,0.0017837542022711705,1
2024-01-01 21:58:00,1.1014371021865723,1.1032511862593135,0,time,60,0.0016470155845846879,1
2024-01-01 21:59:00,1.101581381916692,1.1032571133440754,0,time,60,0.0015212052916759866,1
2024-01-01 22:00:00,1.1014721961538196,1.103173976506621,0,time,60,0.0015450052745260567,1
2024-01-01 22:01:00,1.1015406765625355,1.103400197092592,0,time,60,0.0016881088185134452,1
2024-01-01 22:02:00,1.1017065691818744,1.103518963893,0,time,60,0.0016450793358449012,1
2024-01-01 22:03:00,1.1016267047761823,1.1034047936217757,0,time,60,0.001614057500498367,1
2024-01-01 22:04:00,1.1016107639416004,1.103513555112285,0,time,60,0.0017272808445301102,1
2024-01-01 22:05:00,1.1016346302592384,1.1036330871616322,0,time,60,0.001814083224601859,1
2024-01-01 22:06:00,1.1015720240619966,1.1037991749382814,1,upper,60,0.0020217932442332387,1
2024-01-01 22:07:00,1.101538029123126,1.1037991749382814,1,upper,59,0.0020527169787822874,1
2024-01-01 22:08:00,1.1015401351531575,1.1037991749382814,1,upper,58,0.0020508011583344476,1
2024-01-01 22:09:00,1.1015174511986765,1.1037991749382814,1,upper,57,0.002071436759464751,1
2024-01-01 22:10:00,1.1014442978316568,1.1037991749382814,1,upper,56,0.002137990192750072,1
2024-01-01 22:11:00,1.1013460668284778,1.1036330871616322,1,upper,54,0.0020765683031314097,1
2024-01-01 22:12:00,1.1011989843623835,1.1034740496385989,1,upper,45,0.002065989261271106,1
2024-01-01 22:13:00,1.1012584281380082,1.1034740496385989,1,upper,44,0.0020118996994527016,1
2024-01-01 22:14:00,1.1012836452655352,1.103518963893,1,upper,48,0.002029739238455619,1
2024-01-01 22:15:00,1.1011845301949297,1.1034740496385989,1,upper,42,0.002079142397018563,1
2024-01-01 22:16:00,1.101253142999444,1.1034740496385989,1,upper,41,0.0020167085590383493,1
2024-01-01 22:17:00,1.101329483668587,1.1036330871616322,1,upper,48,0.002091656972055045,1
2024-01-01 22:18:00,1.1014403705650362,1.1037991749382814,1,upper,48,0.0021415633894326103,1
2024-01-01 22:19:00,1.1013481770300788,1.1036330871616322,1,upper,46,0.0020746483075997357,1
2024-01-01 22:20:00,1.1015997435112224,1.1038622538394434,1,upper,47,0.0020538406454322367,1
2024-01-01 22:21:00,1.101718696137296,1.1033984903401894,0,time,60,0.0015247033646454966,1
2024-01-01 22:22:00,1.101797691031555,1.1034929512581215,0,time,60,0.0015386311301663902,1
2024-01-01 22:23:00,1.1021643113920634,1.1036868326206997,0,time,60,0.0013813922415191193,1
2024-01-01 22:24:00,1.1024443766149643,1.1037151521875197,0,time,60,0.0011526890603381634,1
2024-01-01 22:25:00,1.1025924398868467,1.1037245303981935,0,time,60,0.0010267533772161386,1
2024-01-01 22:26:00,1.1025246846665957,1.1038002657854475,0,time,60,0.0011569637728678916,1
2024-01-01 22:27:00,1.1023312956616451,1.1037527901676545,0,time,60,0.0012895347447756667,1
2024-01-01 22:28:00,1.1023213119338795,1.1038687007200556,0,time,60,0.00140375475773169,1
2024-01-01 22:29:00,1.102477954156174,1.1039773037575262,0,time,60,0.0013599814814435618,1
2024-01-01 22:30:00,1.1024758772706278,1.1039868157781012,0,time,60,0.00137049575289927,1
2024-01-01 22:31:00,1.1024641951736145,1.104119571796602,0,time,60,0.0015015241585480954,1
2024-01-01 22:32:00,1.1025400418504347,1.1040096115397715,0,time,60,0.001332894619292313,1
2024-01-01 22:33:00,1.1026732362488336,1.1040133045881246,0,time,60,0.0012152905278175474,1
2024-01-01 22:34:00,1.1026902564234444,1.1040397520819465,0,time,60,0.001223821150718285,1
2024-01-01 22:35:00,1.1025407979374873,1.1040134917056983,0,time,60,0.0013357272320135838,1
2024-01-01 22:36:00,1.1027484485590249,1.1040455193184884,0,time,60,0.0011762163539277282,1
2024-01-01 22:37:00,1.1027858382975988,1.1041003273011392,0,time,60,0.0011919712403720695,1
2024-01-01 22:38:00,1.1029185467308704,1.103823866252783,0,time,60,0.0008208398748901224,1
2024-01-01 22:39:00,1.1029609971910992,1.1037956046821626,0,time,60,0.0007566971934538369,1
2024-01-01 22:40:00,1.1029221162406568,1.1038309890142954,0,time,60,0.00082405888888748,1
2024-01-01 22:41:00,1.1027802382380345,1.1039616139017276,0,time,60,0.0010712702519775075,1
2024-01-01 22:42:00,1.1027090771615744,1.1039596033357002,0,time,60,0.0011340490434201822,1
2024-01-01 22:43:00,1.1027031643768188,1.1041759330247194,0,time,60,0.0013355984597476223,1
2024-01-01 22:44:00,1.1026435521341875,1.1040829214289205,0,time,60,0.0013053804123255297,1
2024-01-01 22:45:00,1.1025482329774878,1.1040489209840514,0,time,60,0.0013611087131406574,1
2024-01-01 22:46:00,1.102550024160631,1.1039331824675582,0,time,60,0.001254508436458801,1
2024-01-01 22:47:00,1.1024780103101106,1.1039687660311526,0,time,60,0.0013521863539234236,1
2024-01-01 22:48:00,1.1027376720789728,1.10379453792445,0,time,60,0.0009584018685828699,1
2024-01-01 22:49:00,1.102869656719316,1.1036339492150595,0,time,60,0.0006930034669891949,1
2024-01-01 22:50:00,1.1029768035369891,1.1037179242784911,0,time,60,0.0006719277677693647,1
2024-01-01 22:51:00,1.1030058228651507,1.1036829906718444,0,time,60,0.000613929493984644,1
2024-01-01 22:52:00,1.103069978809211,1.103599126803326,0,time,60,0.0004797048276903304,1
2024-01-01 22:53:00,1.1030935150515675,1.1036099712628205,0,time,60,0.00046818896512945685,1
2024-01-01 22:54:00,1.1031403551851875,1.1036610185957398,0,time,60,0.00047198292411754217,1
2024-01-01 22:55:00,1.10320109309352,1.1034380221235975,0,time,60,0.00021476504289275056,1
2024-01-01 22:56:00,1.1033440462493818,1.103511150136791,0,time,60,0.0001514522038499333,1
2024-01-01 22:57:00,1.1034740496385989,1.1035517574530729,0,time,60,7.042106200816356e-05,1
2024-01-01 22:58:00,1.1032511862593135,1.1035760001452375,0,time,60,0.000294415170334128,1
2024-01-01 22:59:00,1.1032571133440754,1.1035668813611117,0,time,60,0.00028077590734709723,1
2024-01-01 23:00:00,1.103173976506621,1.1032655256335344,0,time,60,8.298702549458525e-05,1
2024-01-01 23:01:00,1.103400197092592,1.103256850325759,0,time,60,-0.00012991366796089032,1
2024-01-01 23:02:00,1.103518963893,1.1030852934198765,0,time,60,-0.0003929886910086777,1
2024-01-01 23:03:00,1.1034047936217757,1.102886381765691,0,time,60,-0.00046982925856520197,1
2024-01-01 23:04:00,1.103513555112285,1.1028566633419408,0,time,60,-0.0005952729509312027,1
2024-01-01 23:05:00,1.1036330871616322,1.1027784154158575,0,time,60,-0.0007744165662636471,1
2024-01-01 23:06:00,1.1037991749382814,1.102656130560096,-1,lower,60,-0.0010355546589798648,1
2024-01-01 23:07:00,1.1038622538394434,1.102656130560096,-1,lower,59,-0.001092639299108522,1
2024-01-01 23:08:00,1.103838492580674,1.102656130560096,-1,lower,58,-0.001071136790866678,1
